,TSLA,GOOGL
0,AUTOS These 2 EV Stocks Look Like Buys. Why Tesla Is a Better Bet.,WARREN BUFFETT How Warren Buffett Could Prevent a Breakup of Berkshire Hathaway After He Dies
1,AUTOS Tesla Gets Good News From China. Stock Is Forming a Bottom.,‘It was not sustainable or real’: Tech layoffs approach Great Recession levels
2,"Elon Musk’s Twitter ‘involvement’ was bad for Tesla, Morgan Stanley survey says",Deepfake ad of Mark Zuckerberg praises Congress for inaction on antitrust legislation
3,AUTOS XPeng’s Results Miss Forecasts but Guidance Offers Hope. The Stock Is Soaring.,Alphabet stock price target cut to $135 from $140 at Mizuho
4,Competitors chip away at Tesla’s share of U.S. EV market,Alphabet Inc. Cl A stock underperforms Tuesday when compared to competitors
5,"Tesla Inc. stock falls Tuesday, underperforms market",Helbiz: Wheels Scooters Integrated With Google Maps
6,AUTOS Tesla Stock Keeps Falling. Even Some Bears Think It’s Dropped Enough.,Tech hiring is slowing down — these two charts explain how and why
7,MEDIA Snap Wants People Back in the Office. It’s Betting on Being Together.,"FTC, 7 states settle with Google and iHeartMedia over misleading ads"
8,"Largest cryptocurrencies climb on Dogecoin, Litecoin increases","After outcry, U.K. drops language for tech companies to remove ‘legal but harmful’ content from online safety bill"
9,"Tesla Inc. stock rises Monday, outperforms market",Alphabet Inc. Cl A stock outperforms competitors despite losses on the day
10,Largest cryptocurrencies fall as Dogecoin drops,Elon Musk claims Apple is threatening to remove Twitter from its App Store
11,AUTOS A Tesla Bull Still Likes Internal Combustion Engine and Hybrid Car Technology,Icad Rises on Google Health Development Deal
12,CRYPTOCURRENCIES Why Is Dogecoin and Shiba Inu Tumbling? The ‘Memecoin’ Rally Couldn’t Last.,TECHNOLOGY Quantum Computing Will Change the World. How to Play the Stocks.
13,OPINION Why inequality is growing in the U.S. and around the world,"COMPANIES Alphabet and Pfizer Stock Look Like Buys, Says This Longtime Market Maven"
14,AUTOS XPeng Stock Gets Another Downgrade. It’s Becoming More Controversial Than Tesla.,Alphabet Inc. Cl A stock outperforms market on strong trading day
15,Why GM dealers are quietly repairing Teslas,"Google, HP, Amazon, Cisco, Roku, Meta, Twitter, Intel: Here are the companies in the layoffs spotlight."
16,AUTOS Elon Musk Email Was Old News. He Still Likes His Advice for Managers.,"Google looks to shed 10,000 ‘poor performing’ workers: report"
17,"Dow notches highest close since April, S&P 500 ends marginally lower but holds above 4,000",U.K. regulator opens probe into Apple and Google mobile browsers
18,BARRON'S Does Tesla Need a Partner to Reach Its Big Ambitions?,"UK Regulator Opens Cloud Gaming, Browsers Probe After Reports of Apple, Alphabet Duopoly"
19,BARRON'S Tesla’s New Feature? Charging for ‘Fill-Ups’,TECHNOLOGY Google Unveiled Its New Home Hub But It Might Be ‘Late to the Market’
20,25 Stocks to Sell Before They Die,Alphabet To $135? Here Are 10 Other Price Target Changes For Wednesday
21,"iPhone Pro Shipments May Miss Consensus, Tesla Rival Charts Ambitious Expansion Plan In Mexico, Amazon Cloud Unit To Add More Employees: Top Stories Wednesday, Nov. 30",2 Robinhood Stocks With Market-Beating Potential
22,Auto Roundup: GM's EV Push in China & F's Massive Recall Hog the Limelight,Get Ready for Twitter Apple Beef! Why Elon Musk Is Fighting Mad.
23,"Tesla Deserves Higher Valuation For 'Optionality Value,' Says Analyst — Highlights These Revenue Drivers",Is GOOG Stock About to Turn a Corner? Not So Fast
24,"Elon Musk Says Fed Needs To Cut Interest Rates 'Immediately,' Flashes 'Severe Recession' Warning","Jim Simons Buys 1, Sells 4 in 3rd Quarter"
25,Ford and GM Are Going Green. 1 Under-the-Radar Way Investors Can Benefit.,Why Is ROKU Stock Down Today?
26,XPeng Shares Pop Post Q3 Results; Registers 19% Revenue Growth,A Closer Look at Buffett's Taiwan Semiconductor Investment
27,"Tesla Owners, You Can Now Buy Wall Connector Home Charger At This Online Shop — They Have Financing Plans Too",3 Cheap Stocks to Buy Right Now
28,Tesla Analyst Says Risk-Reward On The Stock Is More Balanced Now But...,Google Sued Over Paying Radio Hosts To Promote Pixel 4 — Even Though They Hadn't Used The Phone
29,"Tesla Rival Charts Ambitious Expansion Plan In Mexico, Eyes 10% Market Share, Says Report","Google Reportedly Testing Gmail, Calendar Apps On Wear OS, Pixel Watch — Big Update On The Way?"
30,Elon Musk Throws Shade At Henrik Fisker Over Something He Did To Tesla 15 Years Ago: 'Karma Is A ...',Alphabet Unusual Options Activity For November 28
31,"Tesla's US Market Dominance In EVs Is Being Challenged, New Study Shows",Yahoo Sends Taboola (TBLA) Stock Up 60%
32,What's Going On With Tesla Stock?,2 FAANG Stocks to Buy Now
33,7 Bullseye Stock Picks for Your 2023 Must-Buy List,Google Pixel Watch LTE Is Finally On A Discount — Save $50 On Cyber Monday
34,10 Consumer Discretionary Stocks With Whale Alerts In Today's Session,Will the Nasdaq or S&P 500 Have a Better 2023?
35,"Jim Simons Buys 1, Sells 4 in 3rd Quarter","Xi Jinping Faces Protests, Doge Tops 10 Cents, Elon Musk's 'Alternative Phone' And More: 5 Key Stories You May Have Missed From The Weekend"
36,"EXCLUSIVE: Wait, DodgeCoin Or Dogecoin? Many Americans Don't Know The Difference",Better Buy: Google vs. Meta Platforms
37,What One of the World's Biggest Banks Thinks About Crypto and the FTX Fiasco,1 No-Brainer Stock to Buy Right Now for Less Than $100
38,Why Polestar (PSNY) Stock Is Rebounding After 13% Plunge,2 Stocks Down 50% and 83% to Buy Right Now
39,Why Are Chinese EV Stocks Up Today?,"Here's What Elon Musk Plans To Do If Twitter Is Removed From Apple, Google Stores"
40,CHINA China Scrambles to Stop Record Covid Cases. What’s at Stake for U.S. Companies.,Charities funded by Sam Bankman-Fried may be asked to return donations and this chart explains how and why tech hiring is slowing down
41,Elon Musk has ‘no mercy’ for Alex Jones and won’t reinstate his Twitter account,"What does ‘free speech’ actually mean? Twitter was never censoring speech, despite what Elon Musk and some users have said"
42,"AUTOS Ford Recalls 518,993 Vehicles in the U.S. Due to Fire Risk",TECHNOLOGY Apple Stock Isn’t Recession Proof. Why It Could Have a Tough Time.
43,Largest cryptocurrencies mixed as Dogecoin rises,ACTIVIST INVESTING Activist Investors Zero In on Big Tech’s Stumble
44,Tesla reaches milestone on autopilot efforts,"‘I don’t have the faintest idea what Google has on me’: Google fell short on privacy promises, employees say."
45,"Tesla stock climbs, shrugging off recall of about 80,000 cars in China",Marissa Mayer wants to know: ‘Why is the web getting worse?’ 
46,"AUTOS Tesla Recalls 80,000 Vehicles in China. Why That’s Not a Big Deal.","MARKETS Jobless Claims Fall Despite Amazon, Tech Layoffs. How to Play the Contradiction."
47,"TECHNOLOGY Twitter to Launch New Verification System, Reinstate Accounts",Venture capital investors see an ‘R’ word coming for tech — and it isn’t just recession
48,"Tesla supercharging prices reduced in several regions, report says",WARREN BUFFETT Did Warren Buffett Make the Taiwan Semi Call? It’s Not Clear.
49,MARKETS The Fed Is Watching Black Friday. It Needs to Shop for More Data.,"Google must ‘take aggressive action’ to slash expenses, activist investor says"
50,"Tesla to recall about 80,000 cars in China, regulator says",Stock Splits Are Big This Year. Here's What They Mean for Investors.
51,Tesla Inc. stock outperforms market on strong trading day,"TECHNOLOGY Alphabet Has Too Many Employees and Must Take ‘Aggressive Action’ to Cut Costs, Activist Says"
52,"AUTOS A Tesla Bull Says Musk Is ‘Digging a Deeper Hole’ at Twitter. For Now, EV Sales Might Not Matter.",Amazon heads for 3rd-straight day with trillion-dollar valuation
53,Tesla rallies as one of the stock’s few bears raises his rating,Mark Cuban says buying metaverse real estate is ‘the dumbest shit ever’
54,Tesla upgraded to neutral from sell at Citi,Amazon has launched a cost-cutting review focused on unprofitable business units
55,"Most large cryptocurrencies rise on Litecoin, Bitcoin Cash increases",TECHNOLOGY Meta Is Spending Like an Oil Company. That Needs to Stop.
56,"Do your relatives pick fights over climate change? Push back with investment tips, says Morningstar panel.",AUTOS How Google and Renault’s Expanded Auto Deal Could Change the Industry
57,"Retirement stock plans — and increasingly, 401(k)s — can use ESG scrutiny: Labor Department",TECHNOLOGY 5 Predictions for Tech Stocks if Republicans Take Control of Congress on Election Day
58,"MARKETS Premarket Movers: Autodesk, Ionis Pharmaceuticals, Deere",Apple and Google stocks just had their worst week in more than two years
59,AUTOS Tesla Investors Get Good News. It’s a Value Stock.,BARRON'S Internet Stocks: Q1 Results Look Good for These 5 Companies
60,The luxury cars buyers look for most,TECHNOLOGY Twitter Is Now Filled With Tweets From the Company’s Laid Off Staff
61,"AUTOS Tesla Stock Has Cost Musk $200 Billion. Here’s Who, and What, to Blame.",TECHNOLOGY Elon Musk Cites a ‘Massive Drop’ in Twitter Revenue as Questions About Business Mount
62,AUTOS Why It’s Possible for Tesla Stock to Hit $100,"CORRECTED Apple now valued at more than Amazon, Alphabet and Meta — combined"
63,U.S. stocks finish lower as China COVID-19 fears resurface,TECHNOLOGY Apple and Other Big Tech Stocks Have Been Hammered. They Could Have ‘Further to Fall.’
64,"Tesla stock at two-year low, other EV-maker shares plunge as concerns simmer about China, oil futures",Roku earnings: What to expect
65,"Tesla stock at two-year low, other EV-maker stocks tank as concerns swirl about China, oil futures","Amazon, Meta and Alphabet now require ‘perfection,’ analyst says in Big Tech ‘autopsy’"
66,"CRYPTOCURRENCIES Bitcoin Plummets Toward $16,000 as FTX Bankruptcy Unfolds",CONSUMER Twitter’s Ad Business Isn’t Worth Tweeting About
67,AUTOS Tesla Has Another Huge Recall. It’s Still No Reason to Worry.,"OPINION Apple, more than Meta, holds the key to unlocking a ‘metaverse’-type world of AR"
68,"The World Cup will kick off amid Elon Musk’s Twitter chaos, and nobody knows what happens next",OPINION A $3 trillion loss: Big Tech’s horrible year is getting worse
69,"Tesla recalls 300,000 vehicles over taillight software glitch",Gearing up for a Downturn
70,AUTOS GM Has a New Business: Fixing Tesla EVs.,"OPINION Even in a bear market, stay the course with stocks of revolutionary companies"
71,A meltdown in crypto is taking shape and it’s not just FTX’s fault,"‘Pretty much Google 2.0’ — Amazon price targets reduced by analysts, though they say the long-term story is intact"
72,How the crypto world keeps melting down as the FTX scandal unfolds,"OPINION The cloud boom has hit its stormiest moment yet, and it is costing investors billions"
73,ENERGY How a Hot Norwegian Battery Start-Up Beat the SPAC Deep Freeze,"Alphabet is ‘a big ship to turn around,’ when it comes to much-needed belt-tightening, but Wall Street has faith"
74,Twitter risks fraying as engineers exit over Musk upheaval,OPINION Facebook and Google grew into tech titans by ignoring Wall Street. Now it could lead to their downfall
75,AUTOS GM Should Get More Respect. Mary Barra Told Us Why.,"CRYPTOCURRENCIES Digital Dollars Could Be a Boon for Amazon, Alphabet, and Other Tech Companies"
76,AUTOS Lucid’s High-End EV Is Drawing Safety Complaints. Another Problem for the Stock?,Republicans claim Google is sending their fundraising emails to Gmail users’ spam folders
77,"AUTOS VW Might Kill an EV Factory. Tesla, GM, and Ford Should be Happy.",Google Cloud launches first Web3 product in private view
78,GM CEO Mary Barra expects electric vehicles to be profitable by 2025,Google plans legal fight against India regulators' antitrust actions: report
79,Democratic senators urge FTC to investigate Twitter,TECHNOLOGY Apple Dodges a $500 Billion Mega-Cap Tech Stock Slide
80,AUTOS GM Says EVs Will Be Profitable in 36 Months. Even Tesla Will Be Impressed.,CONSUMER Amazon Stock Tumbles on Weak Sales in the Cloud and a Disappointing Forecast
81,TECHNOLOGY Twitter’s Former Chairman Has a Warning. Why Musk Should Listen.,"Amazon market cap sinking $135 billion, set to fall below $1 trillion for first time in 2 1/2 years"
82,TECHNOLOGY Musk Is Running Twitter Like a Start-Up. That Could Be a Mistake.,CURRENCIES The Dollar Is at a Crossroads. It Could Be Great for Stocks.
83,AUTOS Toyota’s New EV Looks Like a Tesla,Big 4 tech stocks erasing a total of more than $190 billion in market cap
84,AUTOS Elon Musk Has the Next Tesla CEO in Mind. There Are a Few Candidates.,HEALTHCARE Medtronic Is Doing a Spinoff. What It Means for Our Stock Pick.
85,TECHNOLOGY Twitter Needs a New CEO. Here Are 3 Suggestions.,TECHNOLOGY Never Mind Microsoft and Alphabet. This Is the More Ominous Sign for Tech.
86,TECHNOLOGY Elon Musk Says He’ll Find Someone to Run Twitter. Tesla Stock May Benefit.,MARKETS Big Tech Suffers Advertising Hit as Recession Looms. The Fed Only Sees Inflation.
87,AUTOS The Fisker Ocean Is a Reality. Why It’s Not Just Another EV.,TECHNOLOGY Apple Earnings Are Decent in Otherwise Terrible Week for Tech
88,MARKETS Imagine What the Global Economy Would Look Like If Russia’s War Ended Soon,"Tech Down After Weak Earnings From Microsoft, Google -- Tech Roundup"
89,"Elon Musk floats possibility of his successor at Tesla, says he plans to eventually find new Twitter CEO","U.S. stocks end mostly lower with Nasdaq, S&P 500 snapping 3-day winning streak as tech stumbles after disappointing earnings"
90,AUTOS Sell Tesla Stock on ‘Any Rally to $200’,MEDIA Netflix Turned a Bear Into a Bull. It’s the Only FAANG Stock Rising Today.
91,"Dow, S&P 500 end lower as investors hit pause on stock- market rally, Target results disappoint","TECHNOLOGY The Domino Effect: Apple, and the Market, Could Be Dragged Down by Alphabet’s Big Miss"
92,"‘We’ve only just begun to see the layoffs and squeezes on profit margins,’ warns Wells Fargo strategist",TECHNOLOGY Alphabet Needs to Go on a Diet. Its Costs and Headcount Are Surging.
93,Elon Musk testifies in shareholder lawsuit over Tesla compensation package,TECHNOLOGY Alphabet and Microsoft Stocks Sink on Earnings. Alarms Are Ringing for Big Tech.
94,TECHNOLOGY Elon Musk Says He’ll Find Someone Else to Run Twitter,TECHNOLOGY Spotify’s Loss Was Wider Than Expected. The CEO Talks Price Increases.
95,AUTOS Elon Musk Is On the Stand In His $50 Billion Pay Drama,"OPINION Google was supposed to be Wall Street’s safe haven, but now it’s a dart board"
96,Watch NASA’s Artemis 1 launch and follow the mission to return humans to Earth’s moon,Alphabet stock price target cut to $120 from $143 at Raymond James
97,AUTOS More Bad News From China for Tesla Investors—This Time From Mercedes,Alphabet stock price target cut to $140 from $150 at Mizuho
98,Stock Splits Are Big This Year. Here's What They Mean for Investors.,Alphabet stock price target cut to $120 from $150 at Susquehanna
99,Former Tesla Australia director pleads guilty to insider trading on lithium deal,MARKETS Musk’s Twitter Deal Is Happening. Can His Magic Work on the Tech World?
100,"Tesla board chair defends Elon Musk’s pay package, says results outweighed his time commitments",TECHNOLOGY Alphabet Stock Slumps on Disappointing Earnings
101,AUTOS Lucid Just Announced a New Car. It Needs a Cheaper One to Become the Next Tesla.,"Google ad sales take a hit and widely miss estimates, Alphabet stock drops 6%"
102,"AUTOS Even Tesla EVs Fall Short in Reliability, Consumer Reports Says",Stocks climb for 3rd straight day as Dow closes at 6-week high
103,"MEDIA Elon Musk Fired Twitter Contractors Suddenly, Report Says","BREAKING Earthquake rattles Silicon Valley, San Francisco"
104,ECONOMY & POLICY Tech Layoffs Are Here. That Doesn’t Mean the Sky Is Falling.,OPINION This one stock stands out when looking at key data from the FAANG+ group
105,Elon Musk’s massive Tesla pay package challenged in court,Google faces an advertising slowdown — here’s why earnings may hold up anyway
106,AUTOS Tesla Stock Hit With Twitter Jitters. Fundamentals Aren’t Helping.,MARKETS Big Tech Earnings Are Here. A Fed Slowdown Can’t Come Soon Enough.
107,How these 22 tech stocks stand out from the pack this earnings season,"TECHNOLOGY Meta Should Cut Staff 20% And Slash Spending On The Metaverse, Investor Says"
108,Tesla stock price target cut to $275 from $325 at BofA Securities,TECHNOLOGY Big Tech Earnings Are Coming. 5 Questions Hang Over the Stocks.
109,AUTOS This EV-Battery Stock Is Bucking the SPAC Crackup,Time to Diversify
110,TECHNOLOGY Elon Musk Complains of High Workload After Twitter Takeover,"Big Tech has been an earnings refuge for years, but safety is no longer a sure thing"
111,Tesla finds a loophole in states where dealerships are forbidden: Tribal lands,Stock-market investors brace for busiest week of earnings season. Here’s how it stacks up so far.
112,"Elon Musk touches on Twitter criticism, heavy workload at G20",These 11 stocks can lead your portfolio’s rebound after the S&P 500 ‘earnings recession’ and a market bottom next year
113,"Twitter reportedly slashes more jobs, laying off thousands of contractors",Social-media platforms brace for U.S. midterm elections mayhem
114,Sen. Ed Markey fires back at Elon Musk: ‘Fix your companies. Or Congress will.’,"Snap's 26.6% premarket decline drags down Meta, Google, Pinterest and other stocks exposed to online ad market"
115,Tesla stock removed from Wedbush’s Best Ideas list over Twitter debacle; deal is an ‘agonizing cycle for investors to navigate’,Google sued by Texas AG for handling of biometric data of millions
116,Tesla stock loses more than 5% this week as CEO Elon Musk wraps up another roller-coaster week at Twitter,Waymo plans to launch driverless taxi service in Los Angeles
117,OPINION ‘He sold caviar to buy a $2 slice of pizza’ — Why Tesla investors are the biggest losers in Elon Musk’s Twitter deal,Uber to allow marketers to target riders with ads based on destination
118,"A Tesla stock plunge could destroy ‘zombie stocks’ such as GameStop and Peloton, warns equity research firm New Constructs",Snapchat is about to play the canary in social media’s coal mine
119,Elon Musk says Twitter bankruptcy ‘not out of the question’ as more top execs leave: reports,TECHNOLOGY Roku Is Getting Big Enough to Be a Buyout Target. Here’s Who Might Want It
120,AUTOS Tesla Makes Out Better Than Musk If Twitter Files Bankruptcy,"OPINION Tech earnings are about to dive, and there’s no life preserver in sight"
121,AUTOS All the Times Elon Musk Warned His Companies Could Go Bankrupt,Alphabet stock price target cut to $120 from $130 at CFRA
122,"TECHNOLOGY Musk Sold Tesla Stock to Save Twitter, Report Says. That’s a Bad Sign.",TECHNOLOGY Meta Platforms to Sell Giphy After Losing Fight With U.K. Regulators
123,"AUTOS Ford, GM, and Chrysler Working Together? EVs Make That Possible.",Maryland judge strikes down nation’s first tax on digital advertising
124,AUTOS EV Stocks Face a Reckoning. Not All Will Survive.,J.D. Vance says he wants to end tax loopholes for tech companies and ban congressional stock trading
125,FTX’s fall: ‘This is the worst’ moment for crypto this year. Here’s what you should know.,MEDIA Snap Stock Is Up but This Analyst Still Has Doubts
126,AUTOS Tesla’s Model Y Has Serious Competition. We Drove the Ioniq 5.,"TECHNOLOGY Oracle’s Stock Looks Cheap Again. ‘We’ve Got a Plan,’ CEO Says."
127,‘I just killed it’: Musk scraps Twitter’s gray ‘official’ label just hours after its launch,"MARKETS Stocks Look Alluring. It’s Time to Snap Up Bargains, Say Big Money Managers."
128,AUTOS Tesla Stock No Longer a ‘Best Idea.’ Twitter Is an ‘Albatross.’,Musk has a ‘super app’ plan for Twitter. It’s super vague
129,"Tesla stock jumps 7.0% premarket, after closing Wed. at a 2-yr. low",Digital World Acquisition Jumps on Google Play's Truth Social Approval
130,"GROWTH INVESTING Cathie Wood Is Buying More Tesla Stock, and Selling Some Nvidia","TikTok parent ByteDance aims to challenge Spotify, Apple with music-streaming growth"
131,Tesla stock removed from Wedbush Best Ideas list over 'Twitter train wreck disaster',Digital World Stock Pops as Truth Social Wins Google Play Store Approval
132,Tesla removed from Wedbush Best Ideas list over Twitter overhang,TECHNOLOGY The ‘Big Tech AI Wars’ Are Coming. Public Cloud Stocks Stand to Gain.
133,CHINA Elections Pave Way for Tougher China Stance. It’s a Risk for Companies.,CRYPTOCURRENCIES Coinbase Stock Is Rising. The Crypto Platform Has a Partner in Google Cloud.
134,Tesla’s stock ends at lowest in nearly 2 years as selloff intensifies,"Alphabet, Coinbase Partner in Push for Web3 Future"
135,BREAKING Biden says Elon Musk's cooperation with other countries 'worthy of being looked at',Are Facebook and Google Losing Power in Advertising?
136,AUTOS Rivian’s Sales Fell Short but the Focus Is on Production. Shares are Rising.,"Tech legislation appears dead, and the congressional finger-pointing has begun"
137,REGULATION The Tesla Cyberquad Is Being Recalled. You Can Get a Refund.,TECHNOLOGY Google to Open First Data Center in Japan in Latest Cloud Push
138,AUTOS Elon Musk Keeps Selling Tesla Stock. Investors Are Too.,TECHNOLOGY Slack Is Going Public Today. Here’s Everything You Need to Know.
139,"Dow sheds 650 points, stocks post worst day after any election in a decade as control of Congress remains in flux","TECHNOLOGY YouTube Is Worth $140 Billion and Alphabet Should Spin It Off, Analyst Writes"
140,TECHNOLOGY California Voters Reject EV Measure Backed by Lyft,Google to Open Its First Japanese Data Center in 2023
141,AUTOS Elon Musk Sells $3.95 Billion More in Tesla Stock. The Timing Is Odd.,"CONSUMER Buy Pinterest Stock, Goldman Says. Analyst Sees Appealing Long-Term Play."
142,"High-stakes election spending, guns at the polls and a Twitter exodus. Is this crowd-sourced app what voters want instead?","CONSUMER Buy Airbnb Stock Because Travel Demand Is Resilient, Says Analyst"
143,The most influential CEOs in markets today,"Nvidia closes Russian offices, will fly relocating employees out of the country, report says"
144,Elon Musk sells Tesla stock worth nearly $4 billion following Twitter purchase,"Lightspeed Commerce Taps Former Google Exec Ryan Tabone for Chief Product, Tech Officer Role"
145,AUTOS Tesla Stock Won’t Stop Dropping. Here’s How Low It Could Go.,TECHNOLOGY Amazon and Uber Are J.P. Morgan’s Top Internet Picks. Here’s Why.
146,"AUTOS Tesla Stock Is Slipping, but Recalls Likely Aren’t to Blame",OPINION Get ready for ‘a proxy battle for the soul of the internet’ — Supreme Court’s next target could be the web’s most important law
147,AUTOS Tesla Stock Succumbed to Elon Musk’s Latest Tweets. Investors Need to Watch Out.,BREAKING Supreme Court agrees to hear case on tech companies' legal immunity
148,Will midterm-election results kill the EV and home-energy tax breaks just approved?,GROWTH INVESTING It’s Time to Buy Tech Again. Here Are 20 Stocks to Start With.
149,GROWTH INVESTING Where to Find Stocks That Will Rise 10 Times,BARRON'S Berkshire Board Member and Warren Buffett Crony David Gottesman Dies at 96
150,AUTOS Elon Musk Needs the One Kind of Executive He Doesn’t Have,"Astra Space Names Martinez CFO, Replacing Brannon"
151,"Italian EV start up takes on U.S. and Chinese rivals with a fresh design concept, but higher price tag",Game over for Google Stadia
152,"Tesla Releases Fix to Address Recall of 40,000 U.S. Vehicles","Microsoft, Google parent Alphabet, and nearly a fifth of S&P 500 hits 52-week lows"
