,TSLA,GOOGL
301,Bitcoin miners see revenue tumble 80% from peak. Can they all survive?,TECHNOLOGY Pinterest Stock Soars as Activist Takes Stake
302,BREAKING Judge delays Twitter v. Elon Musk trial to allow deal to close,California social-media addiction bill drops text allowing parents to sue
303,TECHNOLOGY Musk’s Deal for Twitter Could Still Collapse. Watch the Banks.,Justice Department unlikely to accept Alphabet's concessions to avoid antitrust lawsuit: report
304,BONDS Tesla Stock Gets a Little Good News: S&P Upgrades Tesla Bonds,MEDIA Netflix Surprised Everyone by Picking Microsoft as Its Partner for Ad-Supported Streaming
305,Tesla credit rating upgraded 2 notches out of 'junk' territory at S&P Global Ratings,"TECHNOLOGY The Street Is Cutting Estimates on Meta, Alphabet. This Analyst Weighed In, Too."
306,TECHNOLOGY Elon Musk ‘Should Own Twitter by Next Week’,TECHNOLOGY Apple Isn’t Recession-Proof. Why 1 Analyst Sees 15% Downside For The Stock.
307,"Elon Musk would lose 13.5 million Twitter followers if he scraps most spam accounts, data analysis finds. Justin Bieber would lose 27.6 million.",Google plans to scale back hiring this year: report
308,"For Elon Musk, buying Twitter would be the easy part — analysts say the real mess lies ahead","Apple, Amazon, Tesla stocks dive into the red after inflation data"
309,"Elon Musk grabs Twitter, but how will he manage his growing empire?",TECHNOLOGY Google Is the Latest Tech Company to Slow Hiring
310,AUTOS Tesla Has a Lot Going Right. So Why Is This Analyst Cutting His Price Target?,MARKETS Inflation Data Aren’t the Fed’s Biggest Problem Anymore
311,"Elon Musk buying Twitter ‘puts our democracy at stake,’ civil-rights advocates say",MARKETS Earnings Season Brings Another Risk for Stocks—Shrinking Profit Margins
312,Tesla stock price target cut to $370.00 from $391.67 at Mizuho,"Google countersues Match, seeking its ouster from app store"
313,Judge in Twitter lawsuit against Elon Musk says proceedings will continue,Twitter has more to worry about than Elon Musk
314,Elon Musk wants to move forward with his purchase of Twitter. Here’s how some Twitter users reacted.,"TECHNOLOGY Meta Stock Is a Sell. ‘Use It as a Source Of Funds,’ Analyst Says."
315,"Elon Musk’s legal battle with Twitter may be over, but his war with the SEC continues",COMPANIES Here Are the Top CEOs of 2022
316,TECHNOLOGY Elon Musk Says Twitter Purchase Is a Step Toward ‘Everything App’,Why Apple’s BNPL efforts could mark a ‘tipping point’ in lending
317,"OPINION Twitter stood up to Elon Musk and won, but will it feel like a win once he owns it?","TECHNOLOGY Google Wants to Settle With the DoJ Over Ads, Report Says. Why This Analyst Says It Won’t Happen."
318,TECHNOLOGY Elon Musk Is Still Tweeting and 4 Other Things for Tech Investors to Start the Day,Second Half Playbook
319,"Elon Musk says Twitter will eventually be part of ‘X, the everything app’","BARRON'S Sundar Pichai: Technology Should Be There ‘for You, When You Need It’"
320,Elon Musk would lose 13.5 million Twitter followers if he pushes through plan to eliminate spam accounts: CodeClan,Google in talks with regulators to head off potential antitrust lawsuit: report
321,MARKETS Elon Musk’s Challenge Is to Turn Twitter Into ‘Everything.’ And Make a Profit.,RETAIL GameStop Stock Is Falling. Layoffs and a CFO Change Undo Stock Split Optimism.
322,AUTOS Tesla Stock Swings Sharply as Musk Goes Ahead With Twitter Deal,MARKETS GameStop Is Splitting Its Stock. Amazon and Google Provide Clues on What Happens Next.
323,"M&A Twitter Stock’s Day: A Yawn, a Pop, a Halt, and a Huge Gain",TECHNOLOGY Here’s Why Analysts Are Cutting Estimates for Meta and Alphabet
324,M&A Elon Musk Is Ready to Move Forward With Twitter Deal. The Stock Surges.,U.S. stocks close mostly higher after staging a sharp intraday rebound
325,Twitter stock surges 22% after Elon Musk gives up bot battle and commits to $44 billion deal,"Tech giants fuel Nasdaq 100's surge, even as Dow, S&P 500 fall"
326,Dow finishes 825 points higher as stocks post strongest start to a quarter since 1938,"TECHNOLOGY Meta, Alphabet, and Other Internet Stocks Face a ‘Perfect Storm’ as Ad Spending Slows"
327,Tesla stock pulls way back after report CEO Elon Musk willing to buy Twitter at original bid price,TECHNOLOGY Alphabet Stock Could ‘Emerge Stronger on the Other Side.’ Why this Analyst Slashed His Price Target Anyway.
328,SPAC backing Trump's Truth Social hit by news Musk is again offering to acquire Twitter at original price,"Alphabet stock price target cut, but analyst says company set to ‘emerge stronger’ from turbulent times"
329,"Crypto companies and funds rally as bitcoin rise, Dow jumps 700 points","Alphabet stock price target cut to $2,900 from $3,500 at Monness Crespi Hardt"
330,Elon Musk sparks outrage in Ukraine over Russia tweets,"Alphabet stock falls 0.9% premarket, after dropping 7.8% amid 5-day losing streak through Friday"
331,AUTOS GM Adds Former Tesla Executive to Board of Directors,"Trump social-media firm subpoenaed by federal grand jury, securities regulators"
332,AUTOS Cathie Wood’s ARK Snaps Up Tesla After Stock Plunges on Deliveries Miss,These 10 stocks in the S&P 500 lost $4.2 trillion of investors’ money during the first half of 2022
333,AUTOS How Good for the Planet Is Your Tesla? That Depends Where You Live.,Think twice before you trade in your old smartphone or tablet — you could make more money ‘upcycling’ on resale sites
334,TECHNOLOGY Apple and Tesla Aren’t the Stocks They Were in August. Here’s What Has Changed.,Google says it will delete users’ location history for abortion clinic visits
335,"General Motors names ex-Tesla, Lyft exec Jonathan McNeill to its board","Despite plenty of talk, many U.S. companies have still not fully exited Russia: Moral Rating Agency"
336,Tesla’s Optimus bot: ‘High school science project’ or robotics game changer?,OPINION A Google engineer said an artificial-intelligence program came to life. This is why that couldn’t happen
337,"U.S. auto sales fall slightly in Q3, but GM is a bright spot",MARKETS Crypto Winter Is Coming After SEC Rejects Key Bitcoin ETF
338,TRANSPORTATION A ‘Steady’ Tesla Could Attract New Investors to the Stock,TECHNOLOGY An FCC Commissioner Wants TikTok Yanked From Apple and Google App Stores
339,AUTOS Logistics Not to Blame for Tesla’s Deliveries Miss. There Is a Much Bigger Reason.,"TECHNOLOGY What Google Parent Alphabet Would Be Worth If It Had to Break Up, According to an Analyst"
340,What if Musk loses the Twitter case but defies the court?,"TECHNOLOGY Amazon Shares Could Nearly Triple From Here, One Analyst Says"
341,AUTOS EVs Can Turn Anyone Into Race Car Drivers—Including Me,Pinterest CEO change suggests e-commerce push that would be ‘welcomed’ in current market
342,AUTOS Tesla Deliveries Set a Record. The Stock Is Falling.,TECHNOLOGY Pinterest Co-Founder Is Out as CEO. A Google Exec Will Take Over.
343,AUTOS Tesla’s Deliveries Missed the Mark. Why Analysts Aren’t Worried.,OPINION Pinterest’s new CEO faces rough road in getting users to buy instead of just pinning
344,Tesla Shares Drop After Deliveries Miss Expectations,Pinterest stock rallies after Google exec named CEO as Silbermann steps down
345,"Tesla busts latest AI moves, but stock falls as vehicle deliveries miss analysts’ targets","Alphabet stock price target cut to $2,800 from $3,200 at J.P. Morgan"
346,"Tesla reports record deliveries, but numbers are still shy of analysts’ targets",VALUE INVESTING The Value-Growth War: Who’s Ahead Right Now and What’s at Stake
347,Tesla stock price target cut to $400 from $415 at CFRA,"Top 5 U.S. companies losing a total of $260 billion in market cap, led by Apple and Amazon"
348,Tesla stock price target raised to $348 from $333 at Truist,Netflix co-CEO Sarandos says streaming service is bringing ads to platform
349,Tesla stock price target raised to $153 from $137 at J.P. Morgan,BONDS High-Yield Bonds Look Like Bargains After an Awful First Half
350,MARKETS It’s a New Quarter but Old Fears Are Making Markets Nervous,TECHNOLOGY Cracks Are Forming in Ad Spending. Google and Meta Stock Could Take a Hit.
351,"Now Tesla owners can charge on other networks (well, some of them can)","TECHNOLOGY As Netflix Explores Ad Partnerships, Google, Comcast, and Magnite Could Be Top Contenders"
352,"BARRON'S Tesla Hosted Its Second A.I. Day. This Time, a Robot Really Danced.",MARKETS Tesla Is Now a Top 5 Stock in Russell Indexes and Meta Is a Value Stock.
353,"OPINION Big selling wave in stocks makes for a buying opportunity, says Baron manager who has 20% of his fund’s assets in Tesla",TECHNOLOGY Alphabet and Meta Have an Ad Revenue Problem. What It Means for Their Stocks.
354,"AUTOS NIO, Li, XPeng Deliveries Have a Warning For Tesla","TECHNOLOGY Snowflake Stock Is Upgraded. It’s a Favorite Among CIOs, Analyst Says."
355,"Weekend reads: What to expect now for home prices, stocks and bonds",NBCUniversal and Google compete to help Netflix develop ad-supported tier
356,TRANSPORTATION Tiny Tesla Competitor Electrameccanica Vehicles’ Stock Is Soaring Today,DIVIDENDS Worried About a Recession? Consider Dividend Stocks.
357,BARRON'S Tesla Misses the Mark Again,"Stocks still have an ‘unusually high’ number of buy ratings despite inflation, recession worries"
358,Musk unveils Tesla robot that walks and waves. Optimus’s more complex capacities remain under wraps.,These software companies are unsung winners in the semiconductor industry
359,Here’s what to expect at Tesla AI day,COMPANIES This Tech Stock Looks Attractive—Even in a Recession
360,"Tesla Forecast Shows 4Q Boost, 2023 Growth in Vehicle Output, Documents Show -- Reuters","OPINION Delivery drones, robotaxis, even insurance — wildly hyped dreams for AI startups are giving tech investors nightmares"
361,"S.F. Bay Ferry dunks on Elon Musk’s floating Cybertruck: ‘Hurry, come ride before the Blade Runner Barge Armada puts us out of operation’","Amazon, Microsoft, McDonald’s and Citi to examine their impact on civil rights and racial equity. Will more companies follow suit?"
362,"Car-related stocks take it on the chin, with declines of up to 25% in one day",TECHNOLOGY TikTok Shifts All U.S. User Traffic to Oracle Cloud
363,Dow ends nearly 460 points lower as Nasdaq plunges after Apple downgrade; S&P 500 sets 2022 low,"Alphabet stock price target cut to $2,636 from $2,940 at BofA Securities"
364,Crypto CEOs are leaving their jobs. Here’s why,TECHNOLOGY Meta and Alphabet Could Take a Hit on Ad Sales if Economy Falls Into Recession
365,AUTOS CarMax Stock Drops on Big Earnings Miss. The Used-Car Boom Is Over.,"DIVIDENDS Buybacks, Dividends Set Records in the 1st Quarter. Recession Looms as Wild Card."
366,"AUTOS Tesla’s Deliveries May Disappoint, Analyst Says. He Cut His Stock-Price Target.","TECHNOLOGY YouTube Shorts Growth May Pressure Alphabet Earnings, Analyst Says"
367,"AUTOS Tesla A.I. Day Is Coming. Expect High-End Computing, Self-Driving Cars, and Robots.","Tesla tops list of crashes linked to driver-assist technology, feds say"
368,"Apple and Tesla are the ‘last bastions of hope’ for retail investors, say these analysts",Hearing on data-privacy bill reveals contours of latest best hope for tech regulation
369,Tesla names Airbnb co-founder to board,MARKETS The Fed Is Hiking Into a Bear Market. What Could Go Wrong?
370,TECHNOLOGY Elon Musk Is Sparring With Twitter Lawyers. Twitter Stock Gains on a Down Day.,S&P 500's top 10 companies have lost more than $1 trillion in market cap in 4 days
371,"Elon Musk heads list of richest Americans, while Mark Zuckerberg falls out of top 10",TECHNOLOGY Apple Keeps Growing in Music and Games. But They Barely Move the Sales Needle.
372,EV charging: All 50 states have the money to start building a network of stations every 50 miles,Tesla files for 3-for-1 stock split
373,AUTOS Tesla Q3 Delivery Results Are Coming. Watch This Spread.,Google to pay $118 million to female employees to settle equal-pay lawsuit
374,ENERGY Hertz Taps Oil Giant to Build EV Chargers,ENERGY Exxon May Be Making ‘More Than God.’ But Apple and Alphabet Are More Profitable.
375,Hertz and BP sign MOU to develop network of EV charging stations across North America,Meta takes another subtle step toward a much-hyped metaverse
376,COMPANIES The Bull Case and the Bear Case on Apple Stock,"MARKETS Companies Are Still Buying Back Stock. Which Ones to Favor, and Which Ones to Avoid."
377,COMPANIES Elon Musk Said Tesla Almost Died — and the Stock Market Shrugged,"TECHNOLOGY Sell Netflix Stock, Goldman Says. It Has Lost Two-Thirds of Its Value."
378,"Hertz, BP Ink North American EV Charging Deal",TECHNOLOGY Apple and Google Face a New Threat. Regulator Says They ‘Hold All the Cards.’
379,"Tesla, Take-Two and Exxon are among the exceptions to this big problem for stock prices","After three years of promises, attempt to regulate tech comes down to a single bill"
380,AUTOS Ford’s Oval-Gate Is the Cherry on Top of High Car Prices and Low Stock Values,Goldman slashes rating on Netflix and eBay to sell on caution around U.S. consumer
381,"AUTOS Energy Agency Has Good News on EVs, Gloomy Outlook on Carbon Emissions",ADVISOR INVESTING Tech Stocks to Buy in June After the Swoon
382,Tesla is recalling more than 1 million vehicles over window finger-pinching concern,TRANSPORTATION Is It Time to Buy Tesla Stock? This Analyst Thinks So.
383,Tesla countersues California agency that filed racial discrimination suit against it,"‘I thought it was a sick joke’: They gave up other job offers to work for Coinbase, and are now unemployed"
384,AUTOS Porsche Is Sued by a U.S. Dealership Ahead of the Sportscar Maker’s IPO,TECHNOLOGY Shopify Shareholders Approve 10-for-1 Stock Split and Plan to Keep CEO Firmly in Control
385,"How Ethereum’s Merge boosted adoption of the ecosystem, according to Polygon’s co-founder",OPINION I’ve never liked Facebook stock — and these 4 warnings beyond Sheryl Sandberg’s departure are why you shouldn’t either
386,M&A Musk Gets a Minor Win in Twitter Fight. Wall Street Isn’t Worried Yet.,REGULATION A Texas Law Threatens the Future of Social Media. Investors Should Pay Attention.
387,AUTOS Tesla Recalls Another Million-Plus EVs. Investors Care This Time.,TECHNOLOGY Amazon Stock Is Splitting to $122. Trading Starts Monday.
388,AUTOS Ford Loads Up on Tech Execs for the EV Transformation,ESG INVESTING The ESG Fight in a Big Retirement Plan
389,OPINION Washington must stand firm on supporting domestic manufacturing of electric vehicles,Apple stock suffers first ‘death cross’ chart pattern since the pandemic
390,AUTOS Demand for the GMC Hummer Looks Strong. Electric Trucks Will Help GM Catch Tesla.,"TECHNOLOGY Amazon Splits Its Stock Next Week. Who’s Next, and Why It Matters."
391,AUTOS A Tesla Bull Has a New Top Pick. It’s a Battery Start-Up With 300% Upside.,Google investors shoot down racial-equity audit while approving stock split
392,AUTOS XPeng’s New SUV Is Here to Take On the Tesla Model Y,"Alphabet stock price target cut to $3,000 from $3,270 at Morgan Stanley"
393,ESG investing industry is likely to become less transparent as regulators crack down over ‘greenwashing’,Supreme Court temporarily blocks Texas social-media law
394,MUTUAL FUNDS Your Mutual Funds Are in the Dumps. Why You Might Still Owe Taxes on Gains.,"VALUE INVESTING Alphabet, Facebook, and 4 More Bargain Stocks to Buy Now"
395,AUTOS GM’s Big Hertz EV Order Overshadowed by Ford’s Woes,"NEWS GameStop, Salesforce, Netflix, Alphabet, Nvidia, and Other Stocks to Watch This Week"
396,AUTOS Ford’s Big Earnings Warning Is Really Good News. Just Ask Wall Street.,TECHNOLOGY Apple Won’t Produce as Many iPhones as Expected: Report
397,TRANSPORTATION Tesla CEO Elon Musk Has a Plan That Would Make Him a Very Rich Man,MARKETS An Unexpected Blue Wave Could Shake Up These Stocks
398,GROWTH INVESTING Amazon and Other Growth Stocks Have Been Hammered. Get Ready to Buy.,The clock is running out for Congress to pass Big Tech antitrust bills this year
399,MANUFACTURING Musk’s Grammar or a Tesla Robot: One Is Pushing Up the EV Stock,BARRON'S Several Major Advertisers Remain Wary of YouTube
400,AUTOS Cathie Wood’s ARK Sees a Huge Jump in EV Sales Coming. Cost Is the Key.,"Two years after George Floyd’s killing, Big Tech shareholders vote on racial-justice proposals"
401,AUTOS Tesla Plans Huge Push to Increase Sales in Germany. It Better Go Well.,Global stock markets higher after Wall St sinks
402,HEALTHCARE GE HealthCare’s Spinoff Is Coming. Here’s the Challenge for the Stock.,ECONOMICS Snap’s Terrible Guidance Is Another Big Warning About the Economy
403,"These 20 stocks have short interest of 19% or more, and AMC and GameStop are not even in the top half",Snap stock plunges toward worst drop on record as profit warning makes the shares ‘uninvestible’
404,What we love and hate about Tesla,MARKETS Whatever Is Hurting Snap Is Raining on Everything Else Too
405,Tesla plans to double sales in Germany for 2022: report,UPDATE: Internet stocks slide premarket as Snap's profit warning sends stock down 30%
406,Tesla plans to double German auto sales for 2022: report,TECHNOLOGY The Case for Buying the Tech-Stock Selloff Now
407,"Elon Musk’s ex sells photos and mementos from their college days for $165,268","How will ‘Saturday Night Live’ say farewell to Pete Davidson, Kate McKinnon and others?"
408,"Apple is now the market’s most shorted stock. If Tesla is an example, that’s bullish.","VENTURE CAPITAL The Tech Selloff Is About to Cause Big Problems for Start-Ups, Too"
409,Weekend reads: This may cause the next financial crisis,Match withdraws restraining order after Google agrees to 'various concessions'
410,AUTOS Tesla Stock Bulls and Their Bullish Comments Aren’t Helping Shares,MARKETS The S&P 500 Is Almost in a Bear Market. Keep an Eye on This Number.
411,"Tesla has one less bear after Needham upgrades, citing several reasons to expect a stock rally",Google is the target of a new Senate bill that seeks to break up online-ad businesses
412,Tesla stock price target raised to $400 from $375 at Deutsche Bank,Google’s Russian business plans to file for bankruptcy
413,"Elon Musk’s latest court filing alleges fraud by Twitter, focuses on whistleblower’s allegations",OPINION The metaverse is inevitable — we have been heading toward it for a long time. This is the good and the bad when the physical and virtual worlds collide
414,The Ethereum Merge is completed. What’s next? Here are three things you should watch,MARKETS Don’t Panic. It’s Time to Be Bold and Buy Stocks.
415,"Bitcoin’s a market ‘tumor’ thanks to Fed’s easy money, says ‘Black Swan’ author","TECHNOLOGY Apple, Tesla, and These Stocks Are Buys Out of the Tech Wreck"
416,AUTOS This EV Should Win Car of the Year. The Award Will Probably Go to Toyota.,Match to seek temporary restraining order against Google
417,BARRON'S Why Tesla’s Cars Cost 50% More in China,TECHNOLOGY More Bad Times Ahead for These 6 Big Tech Stocks
418,AUTOS Tesla Stock Got an Upgrade for an Unusual Reason,"TECHNOLOGY Apple, Netflix, and Other Tech Stocks Are Crumbling. The Pain Might Not Be Over."
419,Tesla shifts battery strategy as it seeks U.S. tax credits,BARRON'S Is Google Maps a Hidden Treasure?
420,TECHNOLOGY Tesla Lost a Crown to Apple. It’s Probably Happy to See It Go.,Match sues Google after being refused the same app-store treatment as Spotify
421,CORRECTED Tesla spent 864 days as Wall Street’s biggest short bet. Now it’s Apple.,TECHNOLOGY Apple and Amazon Have Fallen for 6 Straight Weeks. There Could Be More Pain Ahead.
422,"Lawsuit accuses Tesla of overstating Autopilot, Full Self Driving capabilities",Judge rejects Trump lawsuit challenging ban from Twitter
423,"AUTOS President Biden Headed in ‘Right Direction’ With EV Charging Money, Analyst Says",Apple has spent decades building its walled garden. It may be starting to crack
424,Tesla upgraded to hold from underperform at Needham,"With interest rates rising, it’s time to focus on MANG stocks instead of FAANG, according to Jefferies"
425,Biden to Detroit Auto Show: First $900 million to fill gaps in EV charging network is on its way,Britain pushes tough tech rules under new digital watchdog
426,Twitter stock forms first bullish ‘golden cross’ in more than 2 years,MARKETS Amazon Has Shed 25% of Its Value. Wall Street Still Thinks the Stock Is a Buy.
427,"OPINION Biden’s green energy subsidies will boost inflation, distort investment",Salesforce extends ‘Silenced No More Act’ protections to all U.S. employees
428,"AUTOS Detroit Auto Show Is a Big Deal, but Not for Tesla",FAANG stocks plus Microsoft lost $1.4 trillion in market value during April
429,These five stocks in the S&P 500 lost almost half a trillion dollars in value in one day amid widespread wipeout,FINANCIALS Alphabet’s Chief Financial Officer Bought Up Stock. It Wasn’t Alphabet’s.
430,AUTOS Tesla Talks About a Lower-Priced Car. When It’s Coming.,MARKETS Earnings Season Has Been Just One More Reason to Sell Stocks
431,"Dow books near 1,300-point drop as stocks record worst day since June 2020",TECHNOLOGY Big Tech Can’t Easily Fix the Stock Market’s Woes This Time
432,Twitter shareholders approve Musk's bid to buy company,M&A How Elon Musk Can Save Twitter
433,"Scale up the climate-change response now or expect drought and heat to get worse, meteorological group warns","OPINION Big Tech is no longer winning as big, but these two stocks still seem safe"
434,Consumer discretionary stocks takes a broad beating after consumer inflation data,MARKETS Tech Earnings Give Snapshot of Economic Headwinds Ahead
435,AUTOS Tesla Peer BYD Has 50% Plus Upside. Here’s How U.S. Investors Can Take Advantage.,TECHNOLOGY Amazon Earnings Disappoint. The Bigger Issue Is the Outlook.
436,AUTOS Buy Volkswagen Stock. Porsche’s IPO Could Unlock Value at the Emerging Tesla Challenger.,Facebook parent company Meta is headed for biggest single-day stock increase in six years
437,BARRON'S Tesla Seems to Have a Branding Problem,"Alphabet stock bounces 1.3% premarket, after falling 3.7% Wednesday to 11-mo. low"
438,AUTOS Cathie Wood Says Falling Car Prices Could Mean Trouble,Google’s troubles lead analysts to point fingers squarely at YouTube
439,AUTOS Lucid Stock Gets a New Buy Rating. Its Batteries Are Beating Tesla’s.,TECHNOLOGY Alphabet’s Stock Fell Again. YouTube Has a TikTok Problem.
440,ENERGY Elon Musk Has a Solution for the Energy Grid. And He’s Probably Right.,"Dow, S&P 500 eke out gains but Nasdaq slips after booking biggest dive since 2020"
441,M&A Twitter Says Elon Musk’s Latest Attempt to Abandon Deal Is ‘Invalid’,MARKETS Stocks Close Mixed After Deep Selloff—and What Else Happened in the Stock Market Today
442,Twitter says Elon Musk’s latest termination letter is also ‘invalid’,TECHNOLOGY Microsoft’s Landmark Quarter Proves the Cloud Story Is Still on the Rise
443,TECHNOLOGY Elon Musk Gives a New Reason to Cancel Twitter Deal,"Alphabet stock price target cut to $3,600 from $3,850 at UBS"
444,AUTOS Tesla Is Planning a New Business,"TECHNOLOGY Microsoft Rises, Alphabet Falls Because ‘Not All Technology Stocks Are Created Equal’"
445,AUTOS Polestar Gets Sell Rating. Its Shares Rise.,"Alphabet stock price target cut to $2,940 from $3,173 at BofA Securities"
446,Here’s why Tesla is considering refining its own lithium,TECHNOLOGY Alphabet Earnings Disappoint. The Stock Is Dropping.
447,AUTOS Tesla CEO Elon Musk Is Having a Bad Year by This Metric,"Alphabet stock price target cut to $3,500 from $3,850 at Monness Crespi Hardt"
448,"FINTECH Robinhood Reveals Its Users Love Tesla, Big Tech and Meme Stocks. Go Figure.","Alphabet stock price target cut to $3,113 from $3,800 at Wedbush"
449,MARKETS Big Tech Stocks Are Still Pricey. What That Means for the Market.,"Alphabet sales and earnings fall just short of estimates, stock dips"
